last,first,email
Adams,John,john.adamsrose-hulman.edu
Anderson,Justin,[email]
Anderson,Roy,[email]
Barkley,Jennifer,[email]
Beesly,Pam,[email]
Bennett,Jo,[email]
Bernard,Andy,[email]
Bertram,Nellie,[email]
Boyle,Charles,[email]
Bratton,Creed,[email]
Brendanawicz,Mark,[email]
California,Robert,[email]
Costa,Marissa,[email]
Diaz,Rosa,[email]
Dunn,Ron,[email]
Dwyer,Andy,[email]
Filippelli,Karen,[email]
Flax,Holly,[email]
Flenderson,Toby,[email]
Gergich,Jerry,[email]
Gilmore,Happy,[email]
Gore,Dan,[email]
Green,Clark,[email]
Halpert,Jim,[email]
Hannon,Erin,[email]
Haverford,Tom,[email]
Hawkins,Melanie,[email]
Holt,Ray,[email]
Howard,Ryan,[email]
Hudson,Stanley,[email]
Jamm,Jeremy,[email]
Jeffords,Sharon,[email]
Jeffords,Terry,[email]
Judy,Doug,[email]
Kapoor,Kelly,[email]
Knope,Leslie,[email]
Levinson,Jan,[email]
Lewis,Diane,[email]
Lewis,Gabe,[email]
Linetti,Gina,[email]
Lorthner,Carl,[email]
Ludgate,April,april.ludgate@@rose-hulman.edu
Malone,Kevin,[email]
Martin,Angela,[email]
Martinez,Oscar,[email]
Meagle,Donna,[email]
Middlebrooks,Craig,[email]
Miller,Pete,[email]
Miner,Charles,[email]
Newport,Bobby,[email]
Palmer,Jake,[email]
Palmer,Meredith,[email]
Pembroke,Kieth,[email]
Peralta,Jake,[email]
Peralta,Karen,[email]
Perez,Sophia,[email]
Perkins,Ann,[email]
Philbin,Darryl,[email]
Pimento,Adrian,[email]
Porter,Josh,[email]
Santiago,Amy,[email]
Saperstein,Jean-Ralphio,[email]
Saperstein,Mona-Lisa,[email]
Schrute,Dwight,[email]
Scott,Michael,[email]
Stills,Carol,[email]
Swanson,Ron,[email]
Swanson,Tammy,[email]
Traeger,Chris,[email]
Vance,Phyllis,[email]
Vickers,Deangelo,[email]
Wallace,David,[email]
White,Devon,[email]
Wyatt,Ben,[email]
Zippy,Johnny,johnny.zippy