last,first,email,average,letterGrade
Adams,John,john.adamsrose-hulman.edu,94.0,A
Anderson,Justin,[email],73.23,C
Anderson,Roy,[email],58.0,F
Barkley,Jennifer,[email],0.0,F
Beesly,Pam,[email],58.13,F
Bennett,Jo,[email],96.0,A
Bernard,Andy,[email],54.33,F
Bertram,Nellie,[email],91.5,A
Boyle,Charles,[email],78.95,C
Bratton,Creed,[email],76.83,C
Brendanawicz,Mark,[email],94.31,A
California,Robert,[email],0.0,F
Costa,Marissa,[email],97.0,A
Diaz,Rosa,[email],77.6,C
Dunn,Ron,[email],94.0,A
Dwyer,Andy,[email],40.35,F
Filippelli,Karen,[email],88.67,B
Flax,Holly,[email],95.3,A
Flenderson,Toby,[email],95.22,A
Gergich,Jerry,[email],94.8,A
Gilmore,Happy,[email],94.6,A
Gore,Dan,[email],94.0,A
Green,Clark,[email],88.5,B
Halpert,Jim,[email],59.75,F
Hannon,Erin,[email],71.91,C
Haverford,Tom,[email],83.85,B
Hawkins,Melanie,[email],70.0,C
Holt,Ray,[email],77.33,C
Howard,Ryan,[email],75.24,C
Hudson,Stanley,[email],93.8,A
Jamm,Jeremy,[email],95.26,A
Jeffords,Sharon,[email],75.0,C
Jeffords,Terry,[email],81.2,B
Judy,Doug,[email],80.73,B
Kapoor,Kelly,[email],71.57,C
Knope,Leslie,[email],80.67,B
Levinson,Jan,[email],76.0,C
Lewis,Diane,[email],93.0,A
Lewis,Gabe,[email],95.28,A
Linetti,Gina,[email],0.0,F
Lorthner,Carl,[email],79.86,C
Ludgate,April,april.ludgate@@rose-hulman.edu,93.4,A
Malone,Kevin,[email],75.62,C
Martin,Angela,[email],46.33,F
Martinez,Oscar,[email],79.2,C
Meagle,Donna,[email],81.05,B
Middlebrooks,Craig,[email],94.0,A
Miller,Pete,[email],74.0,C
Miner,Charles,[email],78.0,C
Newport,Bobby,[email],46.25,F
Palmer,Jake,[email],75.91,C
Palmer,Meredith,[email],42.92,F
Pembroke,Kieth,[email],49.57,F
Peralta,Jake,[email],77.44,C
Peralta,Karen,[email],69.8,D
Perez,Sophia,[email],95.0,A
Perkins,Ann,[email],74.32,C
Philbin,Darryl,[email],80.58,B
Pimento,Adrian,[email],81.0,B
Porter,Josh,[email],51.2,F
Santiago,Amy,[email],93.74,A
Saperstein,Jean-Ralphio,[email],94.09,A
Saperstein,Mona-Lisa,[email],72.75,C
Schrute,Dwight,[email],94.5,A
Scott,Michael,[email],57.78,F
Stills,Carol,[email],80.5,B
Swanson,Ron,[email],79.7,C
Swanson,Tammy,[email],93.95,A
Traeger,Chris,[email],79.44,C
Vance,Phyllis,[email],94.0,A
Vickers,Deangelo,[email],72.43,C
Wallace,David,[email],58.8,F
White,Devon,[email],78.33,C
Wyatt,Ben,[email],78.11,C
Zippy,Johnny,johnny.zippy,78.0,C